Using BOOTSTRAP_SERVERS=kafka:9092
Plugins are loaded from /kafka/connect
Using the following environment variables:
      GROUP_ID=flowplane-debezium-connect-20260720t202552z
      CONFIG_STORAGE_TOPIC=flowplane.debezium.evidence.20260720t202552z.connect-config
      OFFSET_STORAGE_TOPIC=flowplane.debezium.evidence.20260720t202552z.connect-offset
      STATUS_STORAGE_TOPIC=flowplane.debezium.evidence.20260720t202552z.connect-status
      BOOTSTRAP_SERVERS=kafka:9092
      REST_HOST_NAME=0.0.0.0
      REST_PORT=8083
      ADVERTISED_HOST_NAME=172.28.0.26
      ADVERTISED_PORT=8083
      KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      OFFSET_FLUSH_INTERVAL_MS=60000
      OFFSET_FLUSH_TIMEOUT_MS=5000
      SHUTDOWN_TIMEOUT=10000
--- Setting property from CONNECT_REST_ADVERTISED_PORT: rest.advertised.port=8083
--- Setting property from CONNECT_OFFSET_STORAGE_TOPIC: offset.storage.topic=flowplane.debezium.evidence.20260720t202552z.connect-offset
--- Setting property from CONNECT_KEY_CONVERTER: key.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_CONFIG_STORAGE_TOPIC: config.storage.topic=flowplane.debezium.evidence.20260720t202552z.connect-config
--- Setting property from CONNECT_GROUP_ID: group.id=flowplane-debezium-connect-20260720t202552z
--- Setting property from CONNECT_REST_ADVERTISED_HOST_NAME: rest.advertised.host.name=172.28.0.26
--- Setting property from CONNECT_REST_HOST_NAME: rest.host.name=0.0.0.0
--- Setting property from CONNECT_VALUE_CONVERTER: value.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_REST_PORT: rest.port=8083
--- Setting property from CONNECT_STATUS_STORAGE_TOPIC: status.storage.topic=flowplane.debezium.evidence.20260720t202552z.connect-status
--- Setting property from CONNECT_OFFSET_FLUSH_TIMEOUT_MS: offset.flush.timeout.ms=5000
--- Setting property from CONNECT_PLUGIN_PATH: plugin.path=/kafka/connect
--- Setting property from CONNECT_OFFSET_FLUSH_INTERVAL_MS: offset.flush.interval.ms=60000
--- Setting property from CONNECT_BOOTSTRAP_SERVERS: bootstrap.servers=kafka:9092
--- Setting property from CONNECT_TASK_SHUTDOWN_GRACEFUL_TIMEOUT_MS: task.shutdown.graceful.timeout.ms=10000
DEPRECATED: A Log4j 1.x configuration file has been detected, which is no longer recommended.
2026-07-20T20:26:24,992 INFO   ||  Kafka Connect worker initializing ...   [org.apache.kafka.connect.cli.AbstractConnectCli]
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = []
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	share.acknowledgement.mode = implicit
	share.acquire.mode = BATCH_OPTIMIZED
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = []
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = [REDACTED]
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = [REDACTED]
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = [REDACTED]
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
   [org.apache.kafka.common.config.AbstractConfig]
2026-07-20T20:26:33,245 INFO   ||  initializing Kafka metrics collector   [org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector]
2026-07-20T20:26:33,246 INFO   ||  [Consumer clientId=flowplane-debezium-connect-20260720t202552z-configs, groupId=flowplane-debezium-connect-20260720t202552z] 
****************************************************************
* The consumer rebalance protocol (KIP-848) is production-ready!
* Set the consumer configuration group.protocol=consumer to try it out.
* See https://kafka.apache.org/documentation/#consumer_rebalance_protocol
****************************************************************   [org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer]
2026-07-20T20:26:33,247 INFO   ||  These configurations '[rest.advertised.port, task.shutdown.graceful.timeout.ms, plugin.path, metrics.context.connect.kafka.cluster.id, status.storage.replication.factor, offset.storage.topic, value.converter, key.converter, config.storage.topic, metrics.context.connect.group.id, rest.advertised.host.name, status.storage.topic, rest.host.name, offset.flush.timeout.ms, config.storage.replication.factor, offset.flush.interval.ms, rest.port, key.converter.schemas.enable, value.converter.schemas.enable, offset.storage.replication.factor]' were supplied but are not used yet.   [org.apache.kafka.common.config.AbstractConfig]
2026-07-20T20:26:33,247 INFO   ||  Kafka version: 4.3.0   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:33,247 INFO   ||  Kafka commitId: a9ce3221537b8653   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:33,247 INFO   ||  Kafka startTimeMs: 1784579193247   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:33,247 INFO   ||  [Producer clientId=flowplane-debezium-connect-20260720t202552z-configs] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk   [org.apache.kafka.clients.Metadata]
2026-07-20T20:26:33,249 INFO   ||  [Consumer clientId=flowplane-debezium-connect-20260720t202552z-configs, groupId=flowplane-debezium-connect-20260720t202552z] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk   [org.apache.kafka.clients.Metadata]
2026-07-20T20:26:33,250 INFO   ||  [Consumer clientId=flowplane-debezium-connect-20260720t202552z-configs, groupId=flowplane-debezium-connect-20260720t202552z] Assigned to partition(s): flowplane.debezium.evidence.20260720t202552z.connect-config-0   [org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer]
2026-07-20T20:26:33,250 INFO   ||  [Consumer clientId=flowplane-debezium-connect-20260720t202552z-configs, groupId=flowplane-debezium-connect-20260720t202552z] Seeking to AutoOffsetResetStrategy{type=earliest} offset of partition flowplane.debezium.evidence.20260720t202552z.connect-config-0   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2026-07-20T20:26:33,255 INFO   ||  [Consumer clientId=flowplane-debezium-connect-20260720t202552z-configs, groupId=flowplane-debezium-connect-20260720t202552z] Resetting offset for partition flowplane.debezium.evidence.20260720t202552z.connect-config-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2026-07-20T20:26:33,256 INFO   ||  Finished reading KafkaBasedLog for topic flowplane.debezium.evidence.20260720t202552z.connect-config   [org.apache.kafka.connect.util.KafkaBasedLog]
2026-07-20T20:26:33,256 INFO   ||  Started KafkaBasedLog for topic flowplane.debezium.evidence.20260720t202552z.connect-config   [org.apache.kafka.connect.util.KafkaBasedLog]
2026-07-20T20:26:33,256 INFO   ||  Started KafkaConfigBackingStore   [org.apache.kafka.connect.storage.KafkaConfigBackingStore]
2026-07-20T20:26:33,271 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk   [org.apache.kafka.clients.Metadata]
2026-07-20T20:26:33,271 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null isFenced: false)   [org.apache.kafka.connect.runtime.distributed.WorkerCoordinator]
2026-07-20T20:26:33,273 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] Rebalance started   [org.apache.kafka.connect.runtime.distributed.WorkerCoordinator]
2026-07-20T20:26:33,273 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] (Re-)joining group   [org.apache.kafka.connect.runtime.distributed.WorkerCoordinator]
2026-07-20T20:26:33,279 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] (Re-)joining group   [org.apache.kafka.connect.runtime.distributed.WorkerCoordinator]
2026-07-20T20:26:33,281 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] Successfully joined group with generation Generation{generationId=1, memberId='connect-172.28.0.26:8083-c838ecbb-253b-4966-9678-23b263a043cb', protocol='sessioned'}   [org.apache.kafka.connect.runtime.distributed.WorkerCoordinator]
2026-07-20T20:26:33,287 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] Successfully synced group in generation Generation{generationId=1, memberId='connect-172.28.0.26:8083-c838ecbb-253b-4966-9678-23b263a043cb', protocol='sessioned'}   [org.apache.kafka.connect.runtime.distributed.WorkerCoordinator]
2026-07-20T20:26:33,290 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] Joined group at generation 1 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-172.28.0.26:8083-c838ecbb-253b-4966-9678-23b263a043cb', leaderUrl='http://172.28.0.26:8083/', offset=-1, connectorIds=[], taskIds=[], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0   [org.apache.kafka.connect.runtime.distributed.DistributedHerder]
2026-07-20T20:26:33,290 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] Herder started   [org.apache.kafka.connect.runtime.distributed.DistributedHerder]
2026-07-20T20:26:33,290 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] Starting connectors and tasks using config offset -1   [org.apache.kafka.connect.runtime.distributed.DistributedHerder]
2026-07-20T20:26:33,291 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] Finished starting connectors and tasks   [org.apache.kafka.connect.runtime.distributed.DistributedHerder]
2026-07-20T20:26:33,329 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] Session key updated   [org.apache.kafka.connect.runtime.distributed.DistributedHerder]
2026-07-20T20:26:33,690 INFO   ||  172.28.0.1 - - [20/Jul/2026:20:26:33 +0000] "GET / HTTP/1.1" 200 91 "" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8875" 62   [org.apache.kafka.connect.runtime.rest.RestServer]
2026-07-20T20:26:33,723 INFO   ||  Validating connector io.debezium.connector.mysql.MySqlConnector, version 3.6.0.Final   [org.apache.kafka.connect.runtime.AbstractHerder]
2026-07-20T20:26:33,732 INFO   ||  AbstractConfig values: 
   [org.apache.kafka.common.config.AbstractConfig]
2026-07-20T20:26:33,759 INFO   ||  Loading the custom source info struct maker plugin: io.debezium.connector.mysql.MySqlSourceInfoStructMaker   [io.debezium.config.CommonConnectorConfig]
2026-07-20T20:26:33,766 INFO   ||  Requested thread factory for component MySqlConnector, id = flowplane-debezium-20260720t202552z named = connection-validation   [io.debezium.util.Threads]
2026-07-20T20:26:33,767 INFO   ||  Creating thread debezium-mysqlconnector-flowplane-debezium-20260720t202552z-connection-validation   [io.debezium.util.Threads]
2026-07-20T20:26:33,955 INFO   ||  Using 'SHOW BINARY LOG STATUS' to get binary log status   [io.debezium.connector.mysql.jdbc.MySqlConnection]
2026-07-20T20:26:33,956 INFO   ||  Successfully tested connection for jdbc:mysql://flowplane-debezium-mysql-20260720t202552z:3306/?useInformationSchema=true&nullCatalogMeansCurrent=false&useUnicode=true&characterEncoding=UTF-8&characterSetResults=UTF-8&zeroDateTimeBehavior=CONVERT_TO_NULL&connectTimeout=30000 with user 'mysqluser'   [io.debezium.connector.binlog.BinlogConnector]
2026-07-20T20:26:33,957 INFO   ||  Requested thread factory for component JdbcConnection, id = JdbcConnection named = jdbc-connection-close   [io.debezium.util.Threads]
2026-07-20T20:26:33,957 INFO   ||  Creating thread debezium-jdbcconnection-JdbcConnection-jdbc-connection-close   [io.debezium.util.Threads]
2026-07-20T20:26:33,960 INFO   ||  Connection gracefully closed   [io.debezium.jdbc.JdbcConnection]
2026-07-20T20:26:33,972 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] Connector flowplane-debezium-20260720t202552z config updated   [org.apache.kafka.connect.runtime.distributed.DistributedHerder]
2026-07-20T20:26:33,974 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] Rebalance started   [org.apache.kafka.connect.runtime.distributed.WorkerCoordinator]
2026-07-20T20:26:33,974 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] (Re-)joining group   [org.apache.kafka.connect.runtime.distributed.WorkerCoordinator]
2026-07-20T20:26:33,976 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] Successfully joined group with generation Generation{generationId=2, memberId='connect-172.28.0.26:8083-c838ecbb-253b-4966-9678-23b263a043cb', protocol='sessioned'}   [org.apache.kafka.connect.runtime.distributed.WorkerCoordinator]
2026-07-20T20:26:33,980 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] Successfully synced group in generation Generation{generationId=2, memberId='connect-172.28.0.26:8083-c838ecbb-253b-4966-9678-23b263a043cb', protocol='sessioned'}   [org.apache.kafka.connect.runtime.distributed.WorkerCoordinator]
2026-07-20T20:26:33,980 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] Joined group at generation 2 with protocol version 2 and got assignment: Assignment{error=0, leader='connect-172.28.0.26:8083-c838ecbb-253b-4966-9678-23b263a043cb', leaderUrl='http://172.28.0.26:8083/', offset=2, connectorIds=[flowplane-debezium-20260720t202552z], taskIds=[], revokedConnectorIds=[], revokedTaskIds=[], delay=0} with rebalance delay: 0   [org.apache.kafka.connect.runtime.distributed.DistributedHerder]
2026-07-20T20:26:33,980 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] Starting connectors and tasks using config offset 2   [org.apache.kafka.connect.runtime.distributed.DistributedHerder]
2026-07-20T20:26:33,981 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] Starting connector flowplane-debezium-20260720t202552z   [org.apache.kafka.connect.runtime.distributed.DistributedHerder]
2026-07-20T20:26:33,983 INFO   ||  172.28.0.1 - - [20/Jul/2026:20:26:33 +0000] "POST /connectors HTTP/1.1" 201 1147 "" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8875" 291   [org.apache.kafka.connect.runtime.rest.RestServer]
2026-07-20T20:26:33,984 INFO   ||  Creating connector flowplane-debezium-20260720t202552z of type io.debezium.connector.mysql.MySqlConnector   [org.apache.kafka.connect.runtime.Worker]
2026-07-20T20:26:33,985 INFO   ||  SourceConnectorConfig values: 
	config.action.reload = restart
	connector.class = io.debezium.connector.mysql.MySqlConnector
	connector.plugin.version = null
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	exactly.once.support = requested
	header.converter = null
	header.converter.plugin.version = null
	key.converter = class org.apache.kafka.connect.json.JsonConverter
	key.converter.plugin.version = null
	name = flowplane-debezium-20260720t202552z
	offsets.storage.topic = null
	predicates = []
	tasks.max = 1
	tasks.max.enforce = true
	topic.creation.groups = []
	transaction.boundary = poll
	transaction.boundary.interval.ms = null
	transforms = [route]
	value.converter = class org.apache.kafka.connect.json.JsonConverter
	value.converter.plugin.version = null
   [org.apache.kafka.common.config.AbstractConfig]
2026-07-20T20:26:33,986 INFO   ||  EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = io.debezium.connector.mysql.MySqlConnector
	connector.plugin.version = null
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	exactly.once.support = requested
	header.converter = null
	header.converter.plugin.version = null
	key.converter = class org.apache.kafka.connect.json.JsonConverter
	key.converter.plugin.version = null
	name = flowplane-debezium-20260720t202552z
	offsets.storage.topic = null
	predicates = []
	tasks.max = 1
	tasks.max.enforce = true
	topic.creation.groups = []
	transaction.boundary = poll
	transaction.boundary.interval.ms = null
	transforms = [route]
	transforms.route.negate = false
	transforms.route.plugin.version = 4.3.0
	transforms.route.predicate = null
	transforms.route.regex = .*
	transforms.route.replacement = flowplane.debezium.evidence.20260720t202552z.raw
	transforms.route.type = class org.apache.kafka.connect.transforms.RegexRouter
	value.converter = class org.apache.kafka.connect.json.JsonConverter
	value.converter.plugin.version = null
   [org.apache.kafka.common.config.AbstractConfig]
2026-07-20T20:26:33,990 INFO   ||  Instantiated connector flowplane-debezium-20260720t202552z with version 3.6.0.Final of type class io.debezium.connector.mysql.MySqlConnector   [org.apache.kafka.connect.runtime.Worker]
2026-07-20T20:26:33,991 INFO   ||  Finished creating connector flowplane-debezium-20260720t202552z   [org.apache.kafka.connect.runtime.Worker]
2026-07-20T20:26:33,991 INFO   ||  [Worker clientId=connect-172.28.0.26:8083, groupId=flowplane-debezium-connect-20260720t202552z] Finished starting connectors and tasks   [org.apache.kafka.connect.runtime.distributed.DistributedHerder]
2026-07-20T20:26:33,996 INFO   ||  SourceConnectorConfig values: 
	config.action.reload = restart
	connector.class = io.debezium.connector.mysql.MySqlConnector
	connector.plugin.version = null
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	exactly.once.support = requested
	header.converter = null
	header.converter.plugin.version = null
	key.converter = class org.apache.kafka.connect.json.JsonConverter
	key.converter.plugin.version = null
	name = flowplane-debezium-20260720t202552z
	offsets.storage.topic = null
	predicates = []
	tasks.max = 1
	tasks.max.enforce = true
	topic.creation.groups = []
	transaction.boundary = poll
	transaction.boundary.interval.ms = null
	transforms = [route]
	value.converter = class org.apache.kafka.connect.json.JsonConverter
	value.converter.plugin.version = null
   [org.apache.kafka.common.config.AbstractConfig]
2026-07-20T20:26:33,996 INFO   ||  172.28.0.1 - - [20/Jul/2026:20:26:33 +0000] "GET /connectors/flowplane-debezium-20260720t202552z/status HTTP/1.1" 404 96 "" "Mozilla/5.0 (Windows NT; Windows NT 10.0; en-US) WindowsPowerShell/5.1.26100.8875" 9   [org.apache.kafka.connect.runtime.rest.RestServer]
2026-07-20T20:26:33,996 INFO   ||  EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = io.debezium.connector.mysql.MySqlConnector
	connector.plugin.version = null
	errors.log.enable = false
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	exactly.once.support = requested
	header.converter = null
	header.converter.plugin.version = null
	key.converter = class org.apache.kafka.connect.json.JsonConverter
	key.converter.plugin.version = null
	name = flowplane-debezium-20260720t202552z
	offsets.storage.topic = null
	predicates = []
	tasks.max = 1
	tasks.max.enforce = true
	topic.creation.groups = []
	transaction.boundary = poll
	transaction.boundary.interval.ms = null
	transforms = [route]
